,CustomerID,Recency,Frequency,Amount
2017,15626,74,49,675.8
2018,15628,24,157,2865.64
2019,15630,45,61,1180.4
2020,15632,15,177,3147.31
2021,15634,17,15,243.55
2022,15636,30,25,724.76
2023,15637,52,15,223.36
2024,15638,37,2,-94
2025,15639,134,25,425.32
2026,15640,16,495,12736.93
2027,15641,105,119,1904
2028,15643,125,36,647.4
2029,15644,166,238,865.49
2030,15645,18,52,634.96
2031,15646,35,36,425.14
2032,15648,204,28,635.6
2033,15649,161,2,816
2034,15651,260,32,646.3
2035,15652,91,21,337.74
2036,15653,115,6,877.44
2037,15654,9,21,922.53
2038,15655,66,37,511.32
2039,15656,45,47,748.5
2040,15657,22,1,30
2041,15658,37,56,958.9
2042,15659,43,11,306.45
2043,15660,25,94,1552.01
2044,15661,222,5,309.8
2045,15663,106,9,138.14
2046,15664,50,19,358.63
2047,15665,66,116,2281.61
2048,15667,39,13,301.32
2049,15668,187,1,76.32
2050,15669,40,35,677.69
2051,15670,296,12,173.05
2052,15671,18,81,2635.49
2053,15673,0,155,4533.44
2054,15674,65,135,1744.02
2055,15675,81,21,323.69
2056,15676,9,216,3345.09
2057,15677,49,33,657.23
2058,15678,52,12,352.7
2059,15679,24,110,781.28
2060,15680,9,78,1333.68
2061,15681,18,67,946.36
2062,15683,117,10,193.75
2063,15687,23,168,2981.5
2064,15689,1,9,254.1
2065,15690,100,19,239.76
2066,15691,339,2,136.8
2067,15692,28,12,191.04
2068,15694,25,79,6423.6
2069,15695,266,22,409.98
2070,15696,65,177,2771.52
2071,15699,17,18,309.65
2072,15700,172,89,680.28
2073,15701,73,237,1612.95
2074,15703,264,5,211.5
2075,15704,126,117,2325.12
2076,15705,201,6,143.1
2077,15706,29,59,1001.81
2078,15707,43,214,1062.47
2079,15708,40,297,3739.22
2080,15709,340,6,133.25
2081,15712,9,53,1072.36
2082,15713,143,20,346.75
2083,15714,11,35,332.58
2084,15716,145,118,1200.62
2085,15717,234,7,150.3
2086,15719,2,938,5102.24
2087,15720,24,128,598.73
2088,15721,11,91,613.16
2089,15722,108,72,2260.11
2090,15723,423,41,230.45
2091,15724,67,12,212.3
2092,15725,15,32,415.25
2093,15727,8,302,5349.46
2094,15728,49,4,-134.8
2095,15729,34,6,62
2096,15730,122,73,1108.38
2097,15732,34,14,294.12
2098,15733,309,10,162.3
2099,15734,114,26,1339.45
2100,15737,14,81,1121.21
2101,15738,18,176,4838.77
2102,15739,243,8,449.12
2103,15740,49,9,154.88
2104,15743,16,88,811.99
2105,15744,77,3,34.8
2106,15745,19,65,1071.24
2107,15746,134,29,182.96
2108,15747,12,93,1060.33
2109,15748,40,21,177.96
2110,15749,38,15,21535.9
2111,15750,15,295,2475.19
2112,15752,39,412,2723.18
2113,15753,129,1,79.2
2114,15754,50,29,455.67
2115,15755,0,149,2318.88
2116,15756,63,192,544.03
2117,15757,187,45,714.42
2118,15758,24,9,205.25
2119,15759,218,7,253.04
2120,15762,77,37,583.75
2121,15763,73,63,1048.67
2122,15764,0,188,3245.47
2123,15766,182,11,315.06
2124,15768,115,28,581.83
2125,15769,40,147,51823.72
2126,15773,241,10,635.68
2127,15774,302,25,270.8
2128,15775,127,7,104.9
2129,15776,133,18,241.62
2130,15777,5,22,1021.61
2131,15780,35,29,475.28
2132,15781,25,21,333.56
2133,15782,9,44,2593.94
2134,15783,10,14,246.3
2135,15785,59,87,2303.75
2136,15786,43,280,4860.6
2137,15787,26,206,1012.95
2138,15789,358,25,351.3
2139,15790,10,35,225.05
2140,15791,43,76,1604.44
2141,15793,9,13,948.96
2142,15795,149,42,610.01
2143,15796,17,135,2681.01
2144,15797,95,8,2207.4
2145,15799,75,98,907.96
2146,15800,107,119,703.46
2147,15801,46,69,1042.19
2148,15802,142,3,-451.42
2149,15803,51,8,415.82
2150,15804,11,274,3848.55
2151,15805,23,307,5532.77
2152,15806,46,31,784.58
2153,15807,50,48,903.9
2154,15808,190,210,3974.32
2155,15809,68,43,399.21
2156,15810,78,112,1145.43
2157,15811,17,139,2171.32
2158,15812,32,41,1801.14
2159,15813,207,40,1303.91
2160,15814,16,74,1842.73
2161,15815,34,49,2100.6
2162,15819,49,123,1905.45
2163,15820,319,17,206.98
2164,15821,44,62,570.96
2165,15822,180,33,885.47
2166,15823,191,17,-840.76
2167,15825,172,20,532.94
2168,15826,51,69,1649.36
2169,15827,34,134,1641.48
2170,15829,140,51,636.14
2171,15830,59,41,547.7
2172,15831,-1,69,776.04
2173,15832,254,54,836.79
2174,15834,70,276,2225.31
2175,15835,44,50,954.09
2176,15836,45,12,117.47
2177,15837,182,24,391.98
2178,15838,11,169,33350.76
2179,15839,25,65,1020.74
2180,15840,-1,28,345.66
2181,15841,72,50,1209.1
2182,15843,98,8,118.95
2183,15844,46,11,130.74
2184,15845,17,140,3650.87
2185,15847,288,22,389.27
2186,15850,19,97,258.63
2187,15852,186,22,160.71
2188,15853,51,30,126.1
2189,15854,86,140,2985.71
2190,15855,94,80,721.09
2191,15856,32,653,17087.13
2192,15857,18,14,297
2193,15858,15,191,1530.76
2194,15860,40,142,1011.26
2195,15861,12,547,3065.7
2196,15862,112,147,832.88
2197,15863,25,18,68.84
2198,15864,22,24,1769.78
2199,15865,0,40,895.13
2200,15866,101,45,267.81
2201,15867,22,463,3802.79
2202,15869,159,15,171.74
2203,15870,151,76,445.24
2204,15872,14,128,521.51
2205,15874,127,137,4364.54
2206,15877,17,131,451.23
2207,15880,576,106,358.88
2208,15881,312,32,438.24
2209,15882,198,24,495.36
2210,15883,150,49,396.48
2211,15885,122,18,379.35
2212,15886,60,12,181.09
2213,15888,79,14,144.96
2214,15889,185,93,534.17
2215,15891,226,62,550.2
2216,15894,253,41,307.3
2217,15895,149,11,179.17
2218,15897,194,24,268.77
2219,15898,119,87,1452.83
2220,15899,545,4,56.25
2221,15900,23,51,414.03
2222,15901,16,116,397.26
2223,15903,9,75,5126.34
2224,15904,331,30,164.68
2225,15906,19,151,1558.04
2226,15907,176,249,1470.74
2227,15909,173,7,191.94
2228,15910,15,267,1307.04
2229,15912,178,19,264.62
2230,15916,16,160,1567.95
2231,15917,188,12,123.1
2232,15918,271,40,343.08
2233,15919,19,143,1029.75
2234,15920,124,60,167.5
2235,15921,172,25,362.03
2236,15922,665,12,363.6
2237,15923,665,21,127.08
2238,15925,194,12,207.15
2239,15930,274,21,426.63
2240,15932,0,119,2482.01
2241,15933,21,74,1107.46
2242,15935,5,12,416.86
2243,15937,182,7,145.35
2244,15938,112,18,404.58
2245,15939,3,77,6102.26
2246,15940,341,2,31.8
2247,15942,133,14,337.44
2248,15944,128,6,325.1
2249,15945,453,2,181
2250,15947,82,29,1708.24
2251,15948,43,60,955.24
2252,15949,16,19,364.72
2253,15950,78,103,1788.11
2254,15951,119,43,669.57
2255,15952,181,91,855.89
2256,15953,4,103,1638.73
2257,15955,24,185,4389.81
2258,15957,120,42,453.85
2259,15958,74,7,104.35
2260,15963,19,28,470.76
2261,15965,17,122,1026.45
2262,15967,23,84,493.8
2263,15969,9,21,582.9
2264,15970,98,11,314.1
2265,15971,0,35,4199.85
2266,15973,235,6,99.77
2267,15974,4,177,3429.55
2268,15975,84,24,371.01
2269,15976,165,98,437.54
2270,15977,17,65,1129.73
2271,15978,77,49,1098.78
2272,15980,0,43,2398.86
2273,15981,5,97,3408.48
2274,15983,22,113,1612.78
2275,15984,71,275,3195.88
2276,15985,123,38,1037.42
2277,15986,89,14,168.12
2278,15987,12,140,1539.35
2279,15988,19,27,160.53
2280,15990,44,52,792.11
2281,15992,180,3,41.99
2282,15993,15,560,2894.93
2283,15994,54,35,482.37
2284,15996,0,131,1115.98
2285,15998,87,509,3158.77
2286,16000,150,9,12393.7
2287,16003,59,103,2735.37
2288,16005,12,218,720.07
2289,16006,4,8,101.4
2290,16007,3,385,1769.63
2291,16008,23,33,478.78
2292,16009,22,90,1086.66
2293,16010,127,86,488.89
2294,16011,1,212,3397.21
2295,16012,155,94,1519.89
2296,16013,1,151,35511.25
2297,16014,63,148,689.3
2298,16015,26,184,719.32
2299,16016,15,237,1678.76
2300,16017,47,32,273.48
2301,16018,3,28,408.9
2302,16019,46,165,3450.24
2303,16020,16,46,851.01
2304,16022,260,76,709.63
2305,16023,46,101,719.81
2306,16024,12,64,260.03
2307,16025,59,28,439.66
2308,16026,43,32,253.34
2309,16027,68,17,852.12
2310,16029,29,274,43606.37
2311,16030,282,29,377.74
2312,16031,122,100,564.82
2313,16033,4,1152,8918.99
2314,16034,38,22,437.7
2315,16036,87,55,758.92
2316,16037,129,39,855.02
2317,16038,177,28,454.33
2318,16040,148,65,1313.55
2319,16041,89,6,3166.4
2320,16042,22,75,1186.97
2321,16043,4,39,773.99
2322,16045,1,83,1340.7
2323,16048,85,9,243.69
2324,16049,40,312,1383.02
2325,16050,173,10,137.9
2326,16052,54,34,362.06
2327,16053,92,84,1553.2
2328,16054,145,70,783.9
2329,16055,279,8,134.8
2330,16056,45,68,693.05
2331,16057,4,134,2140.22
2332,16059,71,180,1496.96
2333,16061,269,1,-29.95
2334,16062,5,64,1153.62
2335,16063,260,23,335.32
2336,16065,453,74,386.19
2337,16066,16,102,1529.33
2338,16070,22,33,852.15
2339,16071,44,21,326.24
2340,16072,288,23,584.32
2341,16073,291,2,94.35
2342,16076,22,131,2173.53
2343,16078,340,1,79.2
2344,16079,16,21,1352
2345,16080,67,11,176.6
2346,16081,56,227,2841.84
2347,16083,100,31,1317.62
2348,16084,299,38,436.18
2349,16085,-1,167,985.26
2350,16086,29,40,1119.31
2351,16091,124,18,315.06
2352,16092,114,53,779.36
2353,16093,106,1,17
2354,16094,11,67,1041.83
2355,16096,264,12,320.62
2356,16097,240,10,185.05
2357,16098,87,67,2073.13
2358,16099,50,39,731.9
2359,16101,9,83,1245.96
2360,16102,42,57,1842.14
2361,16103,79,48,1429.64
2362,16104,90,29,310.66
2363,16105,219,13,336.96
2364,16106,213,6,108.38
2365,16107,17,31,3204.16
2366,16108,84,49,816.1
2367,16109,218,18,611.88
2368,16110,45,354,1442.06
2369,16112,69,16,195.74
2370,16113,94,30,161.38
2371,16114,170,8,135.75
2372,16115,3,284,1693.37
2373,16116,4,35,592.88
2374,16117,278,30,232.21
2375,16119,72,16,423.36
2376,16120,29,32,1412.94
2377,16121,57,212,1126.51
2378,16122,38,38,684.42
2379,16123,51,16,307.78
2380,16124,316,16,187.15
2381,16125,515,13,289.35
2382,16126,59,117,6287.77
2383,16127,39,40,656.25
2384,16128,17,89,1880.22
2385,16131,51,78,3506.54
2386,16133,16,365,14341
2387,16134,21,38,603.69
2388,16135,262,21,517.55
2389,16136,29,37,709.38
2390,16138,545,1,-7.95
2391,16139,18,31,635.41
2392,16140,52,37,703.77
2393,16141,0,30,620.4
2394,16142,249,37,535.34
2395,16143,34,118,2419.84
2396,16144,158,1,175.2
2397,16145,2,237,3741.98
2398,16146,203,29,734.13
2399,16147,133,22,375
2400,16148,296,1,76.32
2401,16149,142,18,280.52
2402,16150,0,136,1906.07
2403,16152,268,29,1829.04
2404,16153,49,89,1824.23
2405,16156,24,139,3158.87
2406,16157,15,19,644.24
2407,16159,281,14,348.2
2408,16160,78,22,1009.45
2409,16161,14,502,5445.15
2410,16162,339,2,37.4
2411,16163,225,7,441.6
2412,16164,17,35,891.03
2413,16168,2,99,3770.6
2414,16169,39,85,1822.97
2415,16170,50,127,1880.42
2416,16171,29,3,73.2
2417,16172,5,69,1140.21
2418,16173,15,87,1406.57
2419,16174,32,23,1009.55
2420,16175,169,58,1037.59
2421,16177,50,15,331.95
2422,16178,138,8,197.9
2423,16179,60,11,215.83
2424,16180,31,176,10217.48
2425,16181,73,11,305.54
2426,16182,72,28,6617.65
2427,16183,274,15,338.71
2428,16184,4,46,1155.54
2429,16185,16,31,529.41
2430,16186,4,219,3991.94
2431,16187,0,297,6841.24
2432,16188,35,67,981.86
2433,16189,15,11,215.48
2434,16190,40,6,215.08
2435,16191,0,151,4913.32
2436,16193,236,19,314.45
2437,16198,75,15,400.681
2438,16200,164,179,1167.69
2439,16201,16,115,1821.52
2440,16202,360,18,365.27
2441,16203,-1,36,589.15
2442,16204,23,57,522.77
2443,16205,89,98,797.98
2444,16206,54,63,542.01
2445,16207,25,19,394.38
2446,16208,44,66,670.86
2447,16209,0,46,2262.62
2448,16210,9,123,21086.3
2449,16211,0,24,542.77
2450,16212,19,43,681.19
2451,16213,78,6,159
2452,16214,170,44,1062.75
2453,16215,80,14,242.35
2454,16216,267,37,914.93
2455,16217,127,19,259.39
2456,16218,59,90,3054.87
2457,16221,97,97,878.66
2458,16222,318,137,1008.26
2459,16224,57,96,1295.3
2460,16225,44,134,1127.55
2461,16226,203,8,255.12
2462,16227,225,7,308.32
2463,16229,34,47,1010.6
2464,16230,278,35,542.03
2465,16232,43,38,983.23
2466,16233,71,25,422.13
2467,16235,38,48,858.41
2468,16236,78,20,432.2
2469,16239,56,21,372.9
2470,16240,9,142,3693.81
2471,16241,-1,662,2669.45
2472,16242,18,295,3696.71
2473,16243,54,51,409.1
2474,16244,4,91,1522.75
2475,16245,23,93,1352.36
2476,16247,170,16,114.56
2477,16248,90,7,152.94
2478,16249,52,69,1800.07
2479,16250,261,24,389.44
2480,16252,484,21,-295.09
2481,16253,120,124,3665.62
2482,16255,16,274,2649.8
2483,16256,257,14,732.63
2484,16257,176,2,46.95
2485,16258,45,135,5203.51
2486,16260,50,18,1035.45
2487,16261,17,124,812.35
2488,16262,360,3,-31.65
2489,16265,9,260,5423.15
2490,16266,73,61,873.49
2491,16268,71,45,667.65
2492,16270,353,54,1141.24
2493,16271,15,134,1514.49
2494,16272,116,25,411.7
2495,16274,696,67,390.55
2496,16275,196,33,559.87
2497,16276,176,6,810.6
2498,16278,23,25,537.83
2499,16279,21,109,1510.28
2500,16281,72,17,2062.06
2501,16282,252,11,168.3
2502,16283,31,168,1582.36
2503,16284,50,109,953.84
2504,16287,169,8,142.5
2505,16292,62,19,280.9
2506,16293,21,120,2236.74
2507,16295,-1,79,1328.55
2508,16297,34,23,275.4
2509,16298,22,27,598.2
2510,16302,107,12,212.82
2511,16303,25,167,5305.83
2512,16305,138,22,361.22
2513,16306,37,44,602.27
2514,16308,107,4,2560
2515,16309,91,44,686.67
2516,16311,17,37,616.26
2517,16313,49,16,274.15
2518,16315,330,14,226.37
2519,16316,78,156,2755.56
2520,16317,1,69,1341.65
2521,16318,242,19,328.15
2522,16319,187,3,404.4
2523,16322,119,37,337.25
2524,16323,196,1,207.5
2525,16324,177,118,490.74
2526,16325,44,20,510.54
2527,16326,15,320,3489.9
2528,16327,14,319,3970.57
2529,16330,17,41,242.21
2530,16332,28,154,1618.66
2531,16333,123,45,26626.8
2532,16337,273,10,151.05
2533,16338,216,11,214.8
2534,16339,284,20,146.1
2535,16340,107,153,674.43
2536,16341,24,84,1959.38
2537,16342,75,15,322.41
2538,16343,16,47,494.42
2539,16344,246,2,205.2
2540,16345,44,38,629.11
2541,16347,11,92,1519.45
2542,16348,78,235,1633.41
2543,16349,290,9,53.5
2544,16350,21,60,1100.47
2545,16351,38,8,153.9
2546,16352,17,28,494.44
2547,16353,8,94,6675.71
2548,16354,73,39,395.8
2549,16356,159,32,210.32
2550,16357,65,34,658.88
2551,16358,64,110,2024.95
2552,16359,8,70,1460.37
2553,16360,0,671,3833.69
2554,16361,9,106,958.25
2555,16362,29,90,746.61
2556,16363,53,5,109.36
2557,16364,11,53,709.54
2558,16365,2,51,1540.42
2559,16366,18,18,327.3
2560,16367,301,130,842.88
2561,16368,28,76,629.11
2562,16369,18,118,1572.24
2563,16370,64,228,1449.91
2564,16372,181,97,427.69
2565,16374,243,111,517.13
2566,16376,17,128,1173.58
2567,16377,267,5,676.2
2568,16378,188,23,362.95
2569,16379,18,109,2131.9
2570,16380,90,32,2029.71
2571,16383,74,102,825.27
2572,16384,30,33,584.5
2573,16385,60,59,557.95
2574,16386,28,88,382.17
2575,16387,322,4,94.36
2576,16389,53,35,1362.27
2577,16392,269,45,257.49
2578,16393,11,358,3070.9
2579,16394,50,100,1412.06
2580,16395,60,210,1573.57
2581,16398,124,86,1631.15
2582,16399,19,73,409.67
2583,16400,183,29,308.28
2584,16401,14,198,4069.49
2585,16402,264,60,320.75
2586,16403,68,15,161.05
2587,16404,70,23,443.05
2588,16405,68,5,167.25
2589,16406,18,63,205.83
2590,16407,12,172,2306.93
2591,16409,2,232,2093.78
2592,16411,19,45,237.14
2593,16412,53,35,237.66
2594,16413,56,31,264.75
2595,16414,21,7,126.25
2596,16415,44,54,245.15
2597,16416,26,73,1087.89
2598,16418,44,102,812.57
2599,16419,36,52,986.52
2600,16422,2,399,33536.68
2601,16423,24,18,346.12
2602,16424,191,6,82.56
2603,16425,68,21,302.7
2604,16426,21,372,2062.18
2605,16427,263,9,241.06
2606,16428,81,1,-2.95
2607,16429,106,2,284.55
2608,16430,57,6,300.85
2609,16431,65,83,788.54
2610,16432,182,8,287.4
2611,16433,28,17,184.26
2612,16434,47,109,1543.15
2613,16438,26,132,805.95
2614,16440,51,282,3674.32
2615,16441,274,24,419
2616,16442,119,174,649.71
2617,16444,46,86,655.04
2618,16445,181,63,232.16
2619,16446,88,4,2.9
2620,16447,135,36,265.21
2621,16448,198,20,200.69
2622,16449,197,43,674.69
2623,16450,149,11,311.92
2624,16451,87,14,266.97
2625,16454,44,3,-8.15
2626,16455,152,99,1841.18
2627,16456,103,111,2159.89
2628,16457,218,9,208.36
2629,16458,0,202,3482.74
2630,16460,28,135,829.2
2631,16461,177,33,176.67
2632,16462,73,4,102
2633,16463,21,85,1383.7
2634,16464,19,236,1443.22
2635,16466,3,148,1756.51
2636,16468,74,2,74.9
2637,16469,23,182,721.9
2638,16470,51,171,847.86
2639,16471,67,13,223.95
2640,16473,161,19,314.86
2641,16474,17,368,2154.14
2642,16475,0,28,544.3
2643,16477,67,146,2494.46
2644,16478,25,17,331
2645,16479,10,35,300.83
2646,16480,75,53,774.61
2647,16482,15,18,220.62
2648,16483,192,19,139.35
2649,16484,173,26,379.4
2650,16485,77,42,366.4
2651,16488,114,31,492.2
2652,16491,46,39,731.5
2653,16493,72,62,1329.66
2654,16494,296,50,863.53
2655,16495,128,97,927.46
2656,16496,207,97,1562.22
2657,16497,49,136,2965.69
2658,16498,162,16,86.12
2659,16499,360,22,319.1
2660,16500,16,11,400.86
2661,16503,95,86,1421.43
2662,16504,25,86,546.58
2663,16505,120,4,777.6
2664,16506,19,3,90.3
2665,16509,296,13,363.7
2666,16510,665,13,248.1
2667,16511,21,169,1059.57
2668,16513,19,35,874.59
2669,16515,2,113,1687.31
2670,16516,89,6,101.7
2671,16517,159,17,162.7
2672,16518,90,42,480.92
2673,16519,25,13,215.08
2674,16520,186,157,1036.62
2675,16523,15,298,9315.67
2676,16525,8,200,11895.57
2677,16526,171,15,290.36
2678,16527,81,14,228.06
2679,16528,180,17,244.41
2680,16529,306,30,455.25
2681,16531,22,77,1244.59
2682,16532,17,4,6748.8
2683,16533,19,181,1058.95
2684,16535,241,31,593.75
2685,16536,107,56,622.07
2686,16539,150,45,1388.81
2687,16542,53,5,119.62
2688,16545,164,3,339.3
2689,16546,290,31,-95.93
2690,16549,10,981,4604.44
2691,16550,108,261,2266.25
2692,16551,161,32,922.12
2693,16552,35,17,379.73
2694,16553,5,86,5664.57
2695,16554,8,74,641.55
2696,16555,109,17,285.89
2697,16556,105,207,3313.79
2698,16557,24,11,281.85
2699,16558,5,474,8257.04
2700,16560,21,58,816.51
2701,16561,29,31,511.12
2702,16563,53,19,1077.74
2703,16565,423,3,173.7
2704,16566,15,19,614.01
2705,16567,161,35,865.6
2706,16569,180,5,124.2
2707,16570,15,133,3622.95
2708,16571,26,106,1285.22
2709,16572,32,58,999.7
2710,16573,73,46,648.41
2711,16574,71,28,451.44
2712,16579,453,1,-30.6
2713,16581,64,11,70.44
2714,16582,113,6,313.62
2715,16583,696,14,233.45
2716,16584,80,31,908.03
2717,16586,219,8,463.95
2718,16587,232,13,225.15
2719,16589,71,33,459.24
2720,16591,302,10,213.5
2721,16592,12,222,4073.28
2722,16593,50,27,361.83
2723,16594,75,53,181.09
2724,16595,90,85,363.92
2725,16596,15,12,250.15
2726,16597,211,7,90.04
2727,16598,159,11,140.7
2728,16600,16,62,813.52
2729,16601,40,31,256.65
2730,16602,120,32,494.73
2731,16603,74,34,482.47
2732,16607,-1,174,3038.67
2733,16609,2,280,5450.96
2734,16610,248,6,75.66
2735,16611,186,11,141.74
2736,16612,1,66,1187.66
2737,16613,70,30,618.59
2738,16614,64,26,506.19
2739,16616,15,33,500.42
2740,16617,235,5,151.85
2741,16618,120,97,2630.64
2742,16619,253,16,204.41
2743,16620,180,9,178.96
2744,16621,51,29,813.48
2745,16623,127,5,129.45
2746,16624,80,48,831.24
2747,16625,67,23,333.08
2748,16626,22,184,4379.65
2749,16627,79,20,322.8
2750,16628,59,119,2183.04
2751,16629,73,64,435.93
2752,16633,3,153,2878.15
2753,16634,338,9,217.9
2754,16637,60,72,1124.59
2755,16638,22,95,1676.47
2756,16639,25,52,1169.38
2757,16641,105,12,231.1
2758,16642,206,35,679.83
2759,16643,127,27,487.51
2760,16644,34,62,833.78
2761,16647,169,14,214.06
2762,16648,42,21,270.86
2763,16650,71,24,518.42
2764,16652,-1,123,6712.34
2765,16653,16,76,1166.92
2766,16654,141,31,594.97
2767,16655,8,261,3821.36
2768,16656,2,80,8568.24
2769,16657,9,208,1103.29
2770,16658,545,8,123.24
2771,16659,278,2,39.12
2772,16660,16,17,810.45
2773,16665,362,9,135.4
2774,16666,19,32,123.48
2775,16667,284,53,576.03
2776,16668,15,20,306.72
2777,16669,23,161,1468.75
2778,16670,0,262,4022.46
2779,16671,28,6,1692.27
2780,16672,5,117,8093.59
2781,16674,54,98,350.35
2782,16676,65,92,1558.72
2783,16678,1,170,3013.83
2784,16679,484,3,129.75
2785,16680,43,10,183.7
2786,16681,72,44,1770.34
2787,16682,57,30,1028
2788,16684,11,281,65892.08
2789,16685,90,62,326.58
2790,16686,47,588,3307.16
2791,16688,10,62,1260.86
2792,16689,75,16,303.26
2793,16690,43,13,208.63
2794,16692,256,3,1276
2795,16693,271,60,490.31
2796,16696,65,10,657.9
2797,16697,5,21,119.5
2798,16698,226,5,1998
2799,16700,2,312,5040
2800,16701,2,154,5150.27
2801,16705,0,284,13946.13
2802,16706,114,123,549.2
2803,16708,45,27,656.63
2804,16709,84,79,3029.87
2805,16710,19,402,2590.31
2806,16711,26,22,1651.03
2807,16712,9,447,3866.08
2808,16713,0,632,6877.38
2809,16714,218,94,1101.57
2810,16715,78,19,301.72
2811,16716,68,3,319.8
2812,16717,9,236,3308.96
2813,16718,576,45,716.15
2814,16719,14,203,1856.02
2815,16720,26,27,159.82
2816,16721,262,37,292.47
2817,16722,17,228,4711.21
2818,16723,91,43,722.78
2819,16725,68,152,891.67
2820,16726,26,185,1630.41
2821,16727,423,46,326.22
2822,16728,46,269,1112.75
2823,16729,5,668,7312.27
2824,16730,37,84,739.79
2825,16732,120,28,603.75
2826,16734,52,53,704.06
2827,16735,78,128,2593.66
2828,16737,53,1,417.6
2829,16738,297,1,3.75
2830,16739,172,16,312.55
2831,16742,46,4,0
2832,16743,4,193,2251.51
2833,16744,11,242,1332.8
2834,16745,1,358,7230.85
2835,16746,1,452,6748.66
2836,16747,25,45,826.96
2837,16748,17,69,1515.9
2838,16750,44,95,623.93
2839,16751,89,25,2002.22
2840,16752,665,9,207.5
2841,16753,-1,34,223.92
2842,16754,665,2,2002.4
2843,16755,114,176,1532.43
2844,16756,95,13,239.4
2845,16757,318,7,106.83
2846,16758,213,22,369.34
2847,16759,10,43,772.84
2848,16761,244,13,316.62
2849,16762,19,89,2089.66
2850,16763,156,24,594.9
2851,16764,9,718,2835.86
2852,16765,294,1,34
2853,16766,36,34,1145.6
2854,16767,64,222,5605.8
2855,16768,47,58,472.79
2856,16769,260,40,524.04
2857,16770,57,146,799.04
2858,16771,75,255,2257.31
2859,16773,57,26,186.59
2860,16774,116,49,666.72
2861,16775,10,158,1703.96
2862,16776,60,76,499.56
2863,16777,80,50,252.53
2864,16778,67,16,245.94
2865,16779,8,344,10499.95
2866,16780,100,60,466.19
2867,16781,453,19,294.65
2868,16782,10,197,2266.15
2869,16784,19,3,107.6
2870,16788,123,155,609.9
2871,16789,331,5,80.8
2872,16790,16,95,1520.12
2873,16791,38,322,1746.98
2874,16792,309,12,125.38
2875,16793,57,16,243.84
2876,16794,3,287,1304.48
2877,16795,453,66,452.68
2878,16796,30,18,305.62
2879,16800,11,164,1371.74
2880,16801,36,121,918.83
2881,16803,213,24,332.3
2882,16804,23,60,536.99
2883,16805,173,98,460.59
2884,16806,103,103,887.95
2885,16807,126,67,1121.59
2886,16808,67,23,288.42
2887,16809,23,150,943.44
2888,16810,192,16,275.64
2889,16811,17,28,547.07
2890,16812,360,15,479.35
2891,16813,50,449,1822.78
2892,16814,5,325,6715.4
2893,16816,103,28,417.06
2894,16817,36,95,1446.95
2895,16818,10,191,3317.97
2896,16820,214,26,497.61
2897,16823,227,38,401.83
2898,16824,15,26,460.64
2899,16825,156,28,775.18
2900,16826,51,22,341.7
2901,16828,112,8,128.5
2902,16829,185,11,197.22
2903,16830,332,23,325.91
2904,16832,125,12,199.15
2905,16833,99,47,1106.53
2906,16834,227,24,413.46
2907,16835,276,10,180.85
2908,16836,39,11,251.87
2909,16837,29,166,3167.73
2910,16838,159,26,582.9
2911,16839,0,298,15357.78
2912,16841,65,117,1774.62
2913,16842,68,64,1260.44
2914,16843,5,379,10183.82
2915,16846,50,11,214.32
2916,16847,43,12,193.44
2917,16848,52,14,281.42
2918,16849,186,8,124.57
2919,16850,69,19,332.41
2920,16851,42,20,342.45
2921,16852,10,9,144.91
2922,16855,23,19,328.4
2923,16856,14,2,35.4
2924,16858,484,13,433.01
2925,16859,106,72,473.14
2926,16861,29,8,151.65
2927,16863,59,28,481.35
2928,16866,63,11,207.74
2929,16869,22,129,847.12
2930,16871,22,139,2761.49
2931,16872,77,7,680.02
2932,16873,57,289,7066.31
2933,16875,5,123,2023.47
2934,16877,12,159,871.67
2935,16878,24,6,0
2936,16880,63,178,1645.43
2937,16881,243,1,432
2938,16882,239,39,705.12
2939,16883,217,38,285.23
2940,16884,301,26,429.84
2941,16885,15,101,625.71
2942,16887,242,37,233.98
2943,16889,66,135,1582.47
2944,16891,119,203,979.05
2945,16892,15,101,511.54
2946,16893,484,45,152.69
2947,16895,182,69,314
2948,16897,299,44,213.03
2949,16898,26,163,460.02
2950,16899,19,125,1302.56
2951,16900,11,82,187.69
2952,16902,116,44,1759.38
2953,16903,59,60,458.17
2954,16904,59,710,4049.28
2955,16905,19,209,3681.58
2956,16906,81,93,659.58
2957,16907,59,151,1087.43
2958,16909,72,19,364.14
2959,16910,9,547,1512.26
2960,16912,23,105,2568.27
2961,16913,290,8,113.44
2962,16914,273,38,303.67
2963,16915,9,57,621.68
2964,16916,23,143,648.72
2965,16917,128,9,391.52
2966,16918,49,130,1099.69
2967,16919,5,327,2604.85
2968,16921,90,60,241.21
2969,16923,12,696,8669.8
2970,16924,21,89,780.06
2971,16926,637,14,230.25
2972,16927,115,6,543.05
2973,16928,31,213,3114.1
2974,16929,17,77,1295.39
2975,16930,26,54,383.87
2976,16931,19,898,4779.16
2977,16932,53,53,249.27
2978,16933,119,49,544.93
2979,16934,54,62,1024.73
2980,16936,25,57,264.24
2981,16938,3,242,1992.88
2982,16940,52,305,3073.04
2983,16942,12,283,1977.72
2984,16943,4,33,816.73
2985,16945,-1,249,4345.5
2986,16947,235,21,406.48
2987,16948,138,19,435.02
2988,16949,40,61,1161.27
2989,16950,56,42,1199.56
2990,16951,123,87,1262.75
2991,16952,109,16,167.61
